City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hualmay,PE,2021-08-14 22:15:57,-11.0964,-77.6139,64.54,76,46,11.21
1,East London,ZA,2021-08-14 22:15:57,-33.0153,27.9116,58.78,69,100,6.98
2,Saint-Augustin,CA,2021-08-14 22:15:58,51.226,-58.6502,67.73,85,34,7.72
3,Bluff,NZ,2021-08-14 22:15:58,-46.6,168.3333,48.79,77,99,20.74
4,Norman Wells,CA,2021-08-14 22:15:58,65.282,-126.8329,57.24,72,90,8.05
5,Rikitea,PF,2021-08-14 22:12:32,-23.1203,-134.9692,74.59,82,44,18.9
6,Kapaa,US,2021-08-14 22:15:59,22.0752,-159.319,86.32,66,20,4.0
7,Mataura,NZ,2021-08-14 22:15:59,-46.1927,168.8643,48.47,78,90,5.84
8,Ponta Do Sol,PT,2021-08-14 22:16:00,32.6667,-17.1,78.71,69,43,1.88
9,Punta Arenas,CL,2021-08-14 22:16:00,-53.15,-70.9167,39.31,100,90,6.91
10,Ilheus,BR,2021-08-14 22:16:00,-14.7889,-39.0494,75.02,78,20,9.22
11,Bredasdorp,ZA,2021-08-14 22:16:01,-34.5322,20.0403,50.29,87,0,2.3
12,Arraial Do Cabo,BR,2021-08-14 22:16:01,-22.9661,-42.0278,67.42,84,100,12.01
13,Nuevo Progreso,MX,2021-08-14 22:16:01,23.1667,-97.95,92.59,54,29,12.66
14,Omsukchan,RU,2021-08-14 22:16:01,62.5333,155.8,65.48,53,94,10.94
15,Hobart,AU,2021-08-14 22:13:04,-42.8794,147.3294,56.26,54,0,10.0
16,Cabo San Lucas,MX,2021-08-14 22:15:52,22.8909,-109.9124,95.61,70,40,9.22
17,Jamestown,US,2021-08-14 22:12:24,42.097,-79.2353,75.09,53,1,4.0
18,Padang,ID,2021-08-14 22:16:02,-0.9492,100.3543,76.39,92,100,4.45
19,Mahebourg,MU,2021-08-14 22:16:02,-20.4081,57.7,70.09,88,75,13.8
20,Ushuaia,AR,2021-08-14 22:15:36,-54.8,-68.3,35.26,75,0,4.61
21,Karratha,AU,2021-08-14 22:16:03,-20.7377,116.8463,69.62,47,27,5.77
22,Albany,US,2021-08-14 22:16:03,42.6001,-73.9662,79.63,57,18,1.01
23,Thatta,PK,2021-08-14 22:16:03,24.7475,67.9235,80.62,75,100,19.39
24,Puerto Ayora,EC,2021-08-14 22:16:04,-0.7393,-90.3518,76.96,91,70,8.01
25,Lavrentiya,RU,2021-08-14 22:16:04,65.5833,-171.0,53.02,78,90,11.34
26,Bengkulu,ID,2021-08-14 22:16:04,-3.8004,102.2655,75.24,88,84,4.41
27,Castro,BR,2021-08-14 22:16:05,-24.7911,-50.0119,53.74,95,40,4.27
28,Bundaberg,AU,2021-08-14 22:16:05,-24.85,152.35,62.89,88,5,8.05
29,Inhambane,MZ,2021-08-14 22:15:20,-23.865,35.3833,65.37,69,83,11.3
30,Honningsvag,NO,2021-08-14 22:16:05,70.9821,25.9704,47.88,72,74,6.55
31,Darnah,LY,2021-08-14 22:16:06,32.767,22.6367,78.91,66,0,21.25
32,Qaanaaq,GL,2021-08-14 22:16:06,77.484,-69.3632,40.82,97,100,1.74
33,Abha,SA,2021-08-14 22:16:06,18.2164,42.5053,70.05,24,0,0.0
34,Saint-Philippe,RE,2021-08-14 22:16:07,-21.3585,55.7679,69.39,79,94,15.41
35,Huarmey,PE,2021-08-14 22:16:07,-10.0681,-78.1522,65.32,77,37,12.21
36,Komsomolskiy,UZ,2021-08-14 22:16:07,40.4272,71.7189,75.92,27,40,16.11
37,New Norfolk,AU,2021-08-14 22:16:08,-42.7826,147.0587,56.91,56,82,5.01
38,Ribeira Grande,PT,2021-08-14 22:16:08,38.5167,-28.7,72.0,83,40,0.0
39,Sibu,MY,2021-08-14 22:16:08,2.3,111.8167,73.71,94,40,2.3
40,Champerico,GT,2021-08-14 22:16:09,14.3,-91.9167,90.14,74,100,9.4
41,Hilo,US,2021-08-14 22:13:12,19.7297,-155.09,83.93,61,40,9.22
42,Kudahuvadhoo,MV,2021-08-14 22:16:09,2.6708,72.8944,81.25,76,100,17.96
